lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m44351ddbeb95b441^dcf631dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/Truth.m0000000000000000^2973"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.o TruthOrDare/Truth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.o"36"E7772280-8A13-4292-A2A1-B0577C7AEEC6-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.087803
e345369563.246707
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m109516dbeb95b441^52283fdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/TruthAndDareList.m0000000000000000^3028"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.o TruthOrDare/TruthAndDareList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthAndDareList.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthAndDareList.o"36"6D53D1E9-8BA9-4B39-AA69-156EF8A2BEA1-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.087533
e345369563.194983
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.mf58316dbeb95b441^89ea31dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m0000000000000000^3058"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.o TruthOrDare/TruthOrDareAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareAppDelegate.o"36"DB6CC1DA-D7E8-4594-B866-3C30C7072752-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.333031
e345369563.415478
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.md55d55dbeb95b441^f65c6adbeb95b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m0000000000000000^3058"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.o TruthOrDare/TruthOrDareDisplayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/TruthOrDareDisplayView.o"36"A048DD2D-21D8-4731-B1EA-3C36C38D5B0A-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.367931
e345369563.451580
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.mdb4f5edbeb95b441^919d73dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m0000000000000000^3070"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.o TruthOrDare/PopUp/UIView-AlertAnimations.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UIView-AlertAnimations.o"36"88152352-49EC-47F5-923F-378FF11F8E29-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UserDefaultSettings.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/UserDefaultSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.279429
e345369563.306176
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/UserDefaultSettings.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/UserDefaultSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
